/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2021-06-12,238891.07321800,239733.51473300,236593.66833600,237995.51917300,37331.98000000,37463.63000000,36972.96000000,37192.03000000,3152.82823300,3152.82823300
2021-06-11,234705.10195300,241120.64764000,229962.98490700,238891.07321800,36677.83000000,37680.40000000,35936.77000000,37331.98000000,78466.00530000,78466.00530000
2021-06-10,239249.87075500,246307.75810000,228972.59620000,234691.59985200,37388.05000000,38491.00000000,35782.00000000,36675.72000000,109527.28494300,109527.28494300
2021-06-09,213607.07728000,240188.87468900,207310.49086200,239249.87075500,33380.80000000,37534.79000000,32396.82000000,37388.05000000,136607.59751700,136607.59751700
2021-06-08,214734.34273600,218004.60279100,198372.10000000,213607.14127100,33556.96000000,34068.01000000,31000.00000000,33380.81000000,123251.18903700,123251.18903700
2021-06-07,229064.16732100,236126.79000000,213090.03000000,214707.65848900,35796.31000000,36900.00000000,33300.00000000,33552.79000000,77574.95257300,77574.95257300
2021-06-06,227270.88353700,233439.16800000,225389.10020000,229064.16732100,35516.07000000,36480.00000000,35222.00000000,35796.31000000,47650.20663700,47650.20663700
2021-06-05,235673.41376500,242685.86750000,222688.68000000,227252.51812000,36829.15000000,37925.00000000,34800.00000000,35513.20000000,70459.62149000,70459.62149000
2021-06-04,251144.06989800,251414.68783700,227520.96036500,235672.45390000,39246.78000000,39289.07000000,35555.15000000,36829.00000000,91317.79924500,91317.79924500
2021-06-03,240405.74018800,252610.87160000,237854.54700000,251144.13388900,37568.68000000,39476.00000000,37170.00000000,39246.79000000,75889.10601100,75889.10601100
2021-06-02,234814.01463500,244605.59750000,229855.67200000,240405.74018800,36694.85000000,38225.00000000,35920.00000000,37568.68000000,67587.37249500,67587.37249500
2021-06-01,238390.91956200,242492.67867100,228230.30060000,234802.75221900,37253.82000000,37894.81000000,35666.00000000,36693.09000000,81234.66377000,81234.66377000
